iter	Passed	Remaining
531	416	366
532	417	365
533	418	364
534	418	363
535	419	363
536	420	362
537	420	361
538	421	360
539	422	360
540	423	359
541	424	358
542	425	357
543	425	356
544	426	356
545	427	355
546	428	354
547	429	354
548	430	353
549	430	352
550	431	351
551	432	350
552	433	350
553	433	349
554	434	348
555	435	347
556	436	347
557	437	346
558	437	345
559	438	344
560	439	343
561	440	342
562	441	342
563	442	341
564	442	340
565	443	340
566	444	339
567	445	338
568	446	337
569	446	337
570	447	336
571	448	335
572	449	335
573	450	334
574	451	333
575	451	332
576	452	331
577	453	330
578	453	330
579	455	329
580	456	329
581	457	328
582	457	327
583	458	326
584	459	325
585	460	325
586	461	324
587	461	323
588	462	322
589	463	322
590	464	321
591	464	320
592	465	319
593	466	318
594	467	317
595	467	317
596	468	316
597	469	315
598	469	314
599	470	313
600	471	313
601	472	312
602	473	311
603	474	310
604	474	310
605	475	309
606	476	308
607	477	307
608	477	306
609	478	306
610	479	305
611	479	304
612	480	303
613	481	302
614	482	301
615	482	300
616	483	299
617	484	299
618	484	298
619	485	297
620	486	296
621	487	296
622	488	295
623	488	294
624	489	293
625	490	293
626	491	292
627	492	291
628	493	291
629	494	290
630	494	289
631	495	288
632	496	287
633	497	286
634	497	286
635	498	285
636	499	284
637	500	283
638	501	283
639	501	282
640	502	281
641	503	280
642	504	280
643	505	279
644	505	278
645	506	277
646	507	276
647	507	275
648	508	275
649	509	274
650	510	273
651	511	272
652	511	272
653	512	271
654	513	270
655	514	269
656	514	268
657	515	267
658	516	267
659	517	266
660	518	265
661	519	265
662	519	264
663	520	263
664	521	262
665	522	261
666	523	261
667	524	260
668	524	259
669	525	258
670	526	258
671	527	257
672	527	256
673	528	255
674	529	254
675	530	254
676	531	253
677	532	252
678	532	251
679	533	251
680	534	250
681	535	249
682	535	248
683	536	248
684	537	247
685	538	246
686	539	245
687	539	244
688	540	244
689	541	243
690	542	242
691	543	241
692	544	241
693	544	240
694	545	239
695	546	238
696	547	237
697	548	237
698	549	236
699	550	235
700	550	235
701	551	234
702	552	233
703	553	232
704	554	232
705	555	231
706	556	230
707	556	229
708	557	228
709	558	227
710	558	227
711	559	226
712	560	225
713	561	224
714	562	224
715	562	223
716	563	222
717	564	221
718	565	220
719	565	220
720	566	219
721	567	218
722	568	217
723	569	217
724	570	216
725	570	215
726	571	214
727	572	213
728	573	213
729	574	212
730	575	211
731	576	210
732	576	210
733	577	209
734	578	208
735	579	207
736	579	206
737	580	206
738	581	205
739	582	204
740	583	203
741	583	202
742	584	202
743	585	201
744	586	200
745	587	199
746	587	199
747	588	198
748	589	197
749	590	196
750	591	195
751	591	195
752	592	194
753	593	193
754	594	192
755	595	192
756	595	191
757	596	190
758	597	189
759	598	188
760	599	188
761	599	187
762	600	186
763	601	185
764	602	185
765	603	184
766	603	183
767	604	182
768	605	181
769	606	181
770	607	180
771	607	179
772	608	178
773	609	177
774	610	177
775	610	176
776	611	175
777	612	174
778	613	173
779	613	173
780	614	172
781	615	171
782	616	170
783	617	169
784	617	169
785	618	168
786	619	167
787	620	166
788	620	166
789	621	165
790	622	164
791	623	163
792	624	163
793	625	162
794	625	161
795	626	160
796	627	159
797	628	159
798	629	158
799	629	157
800	630	156
801	631	155
802	631	154
803	632	154
804	633	153
805	634	152
806	634	151
807	635	151
808	636	150
809	637	149
810	638	148
811	639	148
812	640	147
813	640	146
814	641	145
815	642	144
816	643	144
817	644	143
818	644	142
819	645	141
820	646	140
821	647	140
822	648	139
823	648	138
824	649	137
825	650	137
826	651	136
827	652	135
828	653	134
829	654	134
830	654	133
831	655	132
832	656	131
833	657	130
834	658	130
835	658	129
836	659	128
837	660	127
838	661	126
839	662	126
840	662	125
841	663	124
842	664	123
843	665	122
844	666	122
845	667	121
846	668	120
847	669	119
848	670	119
849	670	118
850	671	117
851	672	116
852	673	116
853	674	115
854	675	114
855	676	113
856	677	112
857	677	112
858	678	111
859	679	110
860	680	109
861	681	109
862	681	108
863	682	107
864	683	106
865	684	105
866	684	105
867	685	104
868	686	103
869	687	102
870	688	101
871	688	101
872	689	100
873	690	99
874	691	98
875	691	97
876	692	97
877	693	96
878	694	95
879	695	94
880	695	94
881	696	93
882	697	92
883	698	91
884	699	90
885	699	90
886	700	89
887	701	88
888	702	87
889	702	86
890	703	86
891	704	85
892	705	84
893	706	83
894	706	82
895	707	82
896	708	81
897	709	80
898	710	79
899	710	78
900	712	78
901	712	77
902	713	76
903	714	75
904	715	75
905	716	74
906	716	73
907	718	72
908	719	72
909	720	71
910	720	70
911	721	69
912	722	68
913	723	68
914	724	67
915	725	66
916	725	65
917	726	64
918	727	64
919	728	63
920	729	62
921	729	61
922	730	60
923	731	60
924	731	59
925	732	58
926	733	57
927	734	56
928	734	56
929	735	55
930	736	54
931	737	53
932	737	52
933	738	52
934	739	51
935	740	50
936	741	49
937	742	49
938	743	48
939	743	47
940	744	46
941	745	45
942	746	45
943	747	44
944	747	43
945	748	42
946	749	41
947	750	41
948	751	40
949	751	39
950	752	38
951	753	37
952	754	37
953	755	36
954	755	35
955	756	34
956	757	34
957	758	33
958	759	32
959	760	31
960	760	30
961	761	30
962	762	29
963	763	28
964	764	27
965	765	26
966	766	26
967	767	25
968	767	24
969	768	23
970	769	22
971	770	22
972	771	21
973	771	20
974	772	19
975	773	19
976	774	18
977	775	17
978	775	16
979	776	15
980	777	15
981	778	14
982	779	13
983	780	12
984	781	11
985	782	11
986	783	10
987	783	9
988	785	8
989	785	7
990	787	7
991	787	6
992	788	5
993	789	4
994	790	3
995	791	3
996	792	2
997	793	1
998	794	0
999	795	0
